device-tree:
  country-of-origin: "syscfg/Coor"
              quiesced: <nil>
              coredump-enable: 64
              user-power-managed: 1
              cold-boot-after-hibernate: <nil>
              compatible: "iop-nub,rtbuddy-v2"
          AAPL,phandle: 310
          interrupts: [1044 1043 1046 1045]
          clock-ids: <nil>
          hdcp-parent: 204
          dp-switch-ufp-port: 0
            reg: addr=0x28dc00000 sz=0x6c000
            reg: addr=0x28d850000 sz=0x4000
          compatible: "iop,ascwrap-v4"
          device_type: "dcp"
          power-gates: [585]
        dart-dcpext2:
          bypass-15: <nil>
          apf-bypass-15: <nil>
          remap: 0x50700000506
          retention: <nil>
          page-size: 0x4000
          AAPL,phandle: 312
          device_type: "dart"
          vm-base: 0x10000000000
          vm-size: 0x1000000000
          dart-options: 101
          compatible: "dart,t8110"
          interrupt-parent: [164]
          interrupts: [1022]
          reg: addr=0x28d30c000 sz=0x4000
          instance: VFJBRAAAAABEQVJUQVNDAA== ["TRAD" "DARTASC"]
            mapper-dcpext2:
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 5
              AAPL,phandle: 313
          error-reflector: 0x29e09c000
          sid: 0xf00000005
          flush-by-dva: 0
        dp-audio3:
          clock-gates: [297]
          function-device_reset_dpa: 187:ARST(0x129)
          device_type: "dp-audio3"
          AAPL,phandle: 314
          dma-channels: agAAAAIAAAAAAAAAAAgAAAAIAAAAAAAAAAAAAAAAAAA=
          power-gates: [297]
          dma-parent: 195
        dispext3:
          power-gates: <nil>
          AAPL,phandle: 315
          framebuffer-width: 0x1000
          function-bw_req_interrupt0: 187:BIRQ(0x169, 0x0, 0x0)
          dot-pitch: 0
          device_type: "ext-display-subsystem"
          iommu-parent: [317 318]
          compatible: "dispext3,t602x"
          interrupt-parent: [164]
          external: 4
          framebuffer-height: 0x870
          display-default-color: 0
          clock-gates: <nil>
          clock-ids: <nil>
          display-timing-info: AAQAADIAAAAzAAAAMgAAAFgCAADaAAAABgAAADIAAAA=
          interrupts: [1049 1048 1049 1050 1051 1052 1053 1054 1055 1056 1057 1068]
            reg: addr=0x30c000000 sz=0x4000000
            reg: addr=0x30d320000 sz=0x4000
            reg: addr=0x30d344000 sz=0x4000
            reg: addr=0x30d800000 sz=0x800000
            reg: addr=0x8e3d0000 sz=0x4000
        dart-dispext3:
          sid: AAAAAAQAAAAPAAAA
          flush-by-dva: 0
          ioa-parent: AAAAAAUAAAAAQAAAAAAAAA==
          vm-base: 0x10000000000
          error-reflector: 0x29e09c000
          device_type: "dart"
            mapper-dispext3:
              reg: 0
              AAPL,phandle: 317
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
            mapper-dispext3-piodma:
              AAPL,phandle: 318
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 4
          instance: VFJBRAAAAABEQVJUAAAAAFVNTVMAAAAAU01NVQAAAAA= ["TRAD" "DART" "UMMS" "SMMU"]
          compatible: "dart,t8110"
          page-size: 0x4000
          retention-force-quiesce: <nil>
          apf-bypass-15: <nil>
            reg: addr=0x30d304000 sz=0x4000
            reg: addr=0x30d300000 sz=0x4000
          AAPL,phandle: 316
          retention: <nil>
          interrupts: [1058]
          real-time: <nil>
          allow-pte-remap: <nil>
          bypass-15: <nil>
          dart-options: 101
          interrupt-parent: [164]
          vm-size: 0x1000000000
        dcpext3-expert:
          device_type: "dcp-expert"
          role: "DCPEXT3"
          AAPL,phandle: 319
          join-power-plane: 1
          compatible: "dcp-expert-v1"
        dcpext3:
          audio: 324
          truncate-dvas: <nil>
          hdcp-channels: 0xe0000000d
          AAPL,phandle: 320
          compatible: "iop,ascwrap-v4"
          interrupts: [1080 1079 1082 1081]
          clock-ids: <nil>
          dp-switch-ufp-port: 0
          power-gates: [586]
            reg: addr=0x30dc00000 sz=0x6c000
            reg: addr=0x30d850000 sz=0x4000
          iop-version: 1
          dp-switch-parent: 148
          iommu-parent: [323]
          hdcp-parent: 204
          role: "DCPEXT3"
          clock-gates: [586]
          interrupt-parent: [164]
          dp-switch-ufp-endpoint: 3
          device_type: "dcp"
            iop-dcpext3-nub:
              AAPL,phandle: 321
              compatible: "iop-nub,rtbuddy-v2"
              watchdog-enable: <nil>
              coredump-enable: 64
              user-power-managed: 1
              cold-boot-after-hibernate: <nil>
              quiesced: <nil>
              coredump-rel-privacy-approved: <nil>
              external-index: 4
              no-firmware-service: <nil>
        dart-dcpext3:
          interrupt-parent: [164]
          interrupts: [1058]
          apf-bypass-15: <nil>
          AAPL,phandle: 322
          device_type: "dart"
          retention: <nil>
          vm-size: 0x1000000000
          bypass-15: <nil>
          reg: addr=0x30d30c000 sz=0x4000
          remap: 0x50700000506
          sid: 0xf00000005
          dart-options: 101
          instance: VFJBRAAAAABEQVJUQVNDAA== ["TRAD" "DARTASC"]
          page-size: 0x4000
          error-reflector: 0x29e09c000
          vm-base: 0x10000000000
            mapper-dcpext3:
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 5
              AAPL,phandle: 323
              device_type: "dart-mapper"
          flush-by-dva: 0
          compatible: "dart,t8110"
        dp-audio4:
          dma-channels: bAAAAAIAAAAAAAAAAAgAAAAIAAAAAAAAAAAAAAAAAAA=
          power-gates: [300]
          dma-parent: 195
          clock-gates: [300]
          function-device_reset_dpa: 187:ARST(0x12c)
          device_type: "dp-audio4"
          AAPL,phandle: 324
        scaler0:
          clock-ids: [298]
          direct-dart-power: 1
          perf-workloads: /49+AAAAAAAAkH4AAAAAAA==
          hardware-version: 14
            compatible: "scaler,t6020"
            compatible: "scaler,s5l8960x"
          interrupt-parent: [164]
          perf-clocks: 0x300000002
          interrupts: [1186 1188]
          AAPL,phandle: 325
          function-device_reset: 187:ARST(0x12a)
          coprovider-group: "scaler"
          iommu-parent: [327 328]
          clock-gates: [478 301 611 612]
            reg: addr=0x20b000000 sz=0x28000
            reg: addr=0x20b210000 sz=0x4000
            reg: addr=0x20b204000 sz=0x4000
          device_type: "scaler"
          scaler-id: 0
          workload-priority: 5
          power-gates: [478 301 611 612]
        dart-scaler0:
          compatible: "dart,t8110"
          device_type: "dart"
          vm-base: 0x10000000000
          instance: VFJBRAAAAABEQVJUAAAAAA== ["TRAD" "DART"]
          sid: 0x100000000
          dart-options: 37
          vm-size: 0x30000000000
          flush-by-dva: 0
          manual-availability: 1
          interrupt-parent: [164]
          interrupts: [1187]
          clock-gates: [506]
          reg: addr=0x20b200000 sz=0x4000
          AAPL,phandle: 326
          power-gates: [506]
          page-size: 0x4000
          error-reflector: 0x29e09c000
            mapper-scaler0:
              AAPL,phandle: 327
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 0
            mapper-scaler-piodma0:
              AAPL,phandle: 328
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 1
        scaler1:
          perf-workloads: /49+AAAAAAAAkH4AAAAAAA==
          hardware-version: 14
          scaler-id: 1
          AAPL,phandle: 329
          coprovider-group: "scaler"
            compatible: "scaler,t6020"
            compatible: "scaler,s5l8960x"
          iommu-parent: [331 332]
          perf-clocks: 0x300000002
          direct-dart-power: 1
          interrupt-parent: [164]
          interrupts: [1192 1194]
          clock-ids: [350]
            reg: addr=0x291000000 sz=0x28000
            reg: addr=0x291210000 sz=0x4000
            reg: addr=0x291204000 sz=0x4000
          device_type: "scaler"
          power-gates: [498 353 613 614]
          clock-gates: [498 353 613 614]
          function-device_reset: 187:ARST(0x15e)
        dart-scaler1:
          error-reflector: 0x29e09c000
          sid: 0x100000000
          manual-availability: 1
          compatible: "dart,t8110"
          vm-size: 0x30000000000
          vm-base: 0x10000000000
          page-size: 0x4000
          interrupt-parent: [164]
          interrupts: [1193]
          device_type: "dart"
          dart-options: 37
            mapper-scaler1:
              iomd-cache-size: 64
              reg: 0
              AAPL,phandle: 331
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
            mapper-scaler-piodma1:
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 64
              reg: 1
              AAPL,phandle: 332
          clock-gates: [517]
          reg: addr=0x291200000 sz=0x4000
          AAPL,phandle: 330
          instance: VFJBRAAAAABEQVJUAAAAAA== ["TRAD" "DART"]
          power-gates: [517]
          flush-by-dva: 0
        apr0:
          AAPL,phandle: 333
          clock-gates: [497 592 593]
          device_type: "apr"
          function-device_reset: 187:ARST(0x34)
          interrupt-parent: [164]
            reg: addr=0x111000000 sz=0x4000
            reg: addr=0x110000000 sz=0x1000000
          interrupts: [1558]
          function-bw_req_interrupt: 187:BIRQ(0x34, 0x0, 0x0)
          coprovider-group: "apr"
          compatible: "apr,d0"
          iommu-parent: [336]
        dart-apr0:
          device_type: "dart"
          sid: 0x100000000
          dart-options: 37
          interrupt-parent: [164]
          clock-gates: [515]
          ioa-parent: AAAAAAMAAAAAQAAAAAAAAA==
          vm-base: 0x10000000000
          instance: VFJBRAAAAABEQVJUAAAAAFVNTVMAAAAAU01NVQAAAAA= ["TRAD" "DART" "UMMS" "SMMU"]
          compatible: "dart,t8110"
          page-size: 0x4000
          interrupts: [1557]
          real-time: <nil>
          AAPL,phandle: 334
          flush-by-dva: 0
          error-reflector: 0x29e09c000
            reg: addr=0x111028000 sz=0x4000
            reg: addr=0x111024000 sz=0x4000
          vm-size: 0x30000000000
            mapper-apr0-scdc:
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 512
              reg: 0
              AAPL,phandle: 335
            mapper-apr0-ve:
              iomd-cache-size: 512
              reg: 1
              AAPL,phandle: 336
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
        apr1:
          iommu-parent: [339]
          interrupt-parent: [164]
            reg: addr=0x209000000 sz=0x4000
            reg: addr=0x208000000 sz=0x1000000
          interrupts: [1605]
          AAPL,phandle: 337
          coprovider-group: "apr"
          clock-gates: [496 590 591]
          device_type: "apr"
          function-bw_req_interrupt: 187:BIRQ(0x142, 0x0, 0x0)
          function-device_reset: 187:ARST(0x142)
          compatible: "apr,d1"
        dart-apr1:
          clock-gates: [514]
          instance: VFJBRAAAAABEQVJUAAAAAA== ["TRAD" "DART"]
          dart-options: 37
          trans-idle-timeout: 100
          sid: 0
          error-reflector: 0x29e09c000
          device_type: "dart"
          AAPL,phandle: 338
          compatible: "dart,t8110"
          interrupts: [1602]
          real-time: <nil>
          flush-by-dva: 0
          ioa-parent: AAAAgAQAAAAAQAAAAAAAAA==
          sid-count: 1
            mapper-apr1:
              AAPL,phandle: 339
              device_type: "dart-mapper"
              compatible: "iommu-mapper"
              iomd-cache-ttl: 0x7d0
              iomd-cache-size: 512
              reg: 0
          interrupt-parent: [164]
          page-size: 0x4000
          vm-base: 0x10000000000
          reg: addr=0x209008000 sz=0x4000
          vm-size: 0x30000000000
        scdc0:
          dp-switch-ufp-endpoint: 4
          device_type: "scdc"
          dp-switch-parent: 148
          role: "SCODEC"
          interrupt-parent: [164]
            iop-scdc0-nub:
              coredump-enable: 64
              no-firmware-service: <nil>
              user-power-managed: 1
              compatible: "iop-nub,rtbuddy-v2"
              AAPL,phandle: 341
          function-bw_req_interrupt: 187:BIRQ(0x34, 0x0, 0x0)
          coprovider-group: "scdc"
          compatible: "iop,ascwrap-v4"
          iop-version: 1
          dp-switch-ufp-port: 0
