shader: MESA_SHADER_COMPUTE
source_blake3: {0x03d870b1, 0x8cc1b046, 0xed46c3f0, 0xfa421787, 0x6e35f544, 0x629f3336, 0xf278f48b, 0xdce37da5}
name: 
workgroup_size: 64, 1, 1
num_ssbos: 5
system_values_read: 0x00000000'00000000'00008400'00000102
shared_size: 4096
api_subgroup_size: 32
max_subgroup_size: 32
min_subgroup_size: 32
bit_sizes_float: 0x30
bit_sizes_int: 0x71
flrp_lowered: true
io_lowered: true
writes_memory: true
uniforms: 120
decl_function main () (entrypoint)

impl main {
    preamble @preamble
    block b0:    // preds:
 c00: 29f5300214000000       lstore   r29, r24l, 0, i32, x
 c08: 2ef500602b040400       bfeil    r29, 0, $r27, 4, 4
 c10: bef50aa42700           u32_to_f $r29, r29, rte
 c16: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 c1c: 29f5350214000000       lstore   r29, r26h, 0, i32, x
 c24: 2ef500602b080400       bfeil    r29, 0, $r27, 8, 4
 c2c: bef50aa42700           u32_to_f $r29, r29, rte
 c32: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 c38: 29f5340214000000       lstore   r29, r26l, 0, i32, x
 c40: 2ef500602b0c0400       bfeil    r29, 0, $r27, 12, 4
 c48: bef50aa42700           u32_to_f $r29, r29, rte
 c4e: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 c54: 29f5390214000000       lstore   r29, r28h, 0, i32, x
 c5c: fe74b7088000           mov      $r29l, $r27h
 c62: 7e297af08010           and      r42, r29l, 15
 c68: bef50a442501           u32_to_f $r29, r42, rte
 c6e: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 c74: 29f5380214000000       lstore   r29, r28l, 0, i32, x
 c7c: 2ef500602b140400       bfeil    r29, 0, $r27, 20, 4
 c84: bef50aa42700           u32_to_f $r29, r29, rte
 c8a: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 c90: 29f5030214000004       lstore   r29, r33h, 0, i32, x
 c98: 2ef500602b180400       bfeil    r29, 0, $r27, 24, 4
 ca0: bef50aa42700           u32_to_f $r29, r29, rte
 ca6: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 cac: 29f5020214000004       lstore   r29, r33l, 0, i32, x
 cb4: 2eed0060271c0000       shr      r27, r27, 28
 cbc: beed0a642700           u32_to_f $r27, r27, rte
 cc2: 3a6d57602759           ffma     r27, r11h, r27, r12h
 cc8: 29ed0e0214000000       lstore   r27, r7l, 0, i32, x
 cd0: 6800                   barrier
 cd2: 69a90f0214000010       lload    r42, r7h, 0, i32, x
 cda: 69ad010214000014       lload    r43, r32h, 0, i32, x
 ce2: 69c1000214000014       lload    r48, r32l, 0, i32, x
 cea: 69c50b0214000014       lload    r49, r37h, 0, i32, x
 cf2: 69890a0214000034       lload    r98, r37l, 0, i32, x
 cfa: 698d090214000034       lload    r99, r36h, 0, i32, x
 d02: 6991080214000034       lload    r100, r36l, 0, i32, x
 d0a: 6995130214000034       lload    r101, r41h, 0, i32, x
 d12: 6999120214000034       lload    r102, r41l, 0, i32, x
 d1a: 699d110214000034       lload    r103, r40h, 0, i32, x
 d22: 69a1100214000034       lload    r104, r40l, 0, i32, x
 d2a: 69a51b0214000034       lload    r105, r45h, 0, i32, x
 d32: 6f41544e2460c2b7       simd_matrix_fmadd32 r112, r42.abs.neg, r98, r112
 d3a: 6f39548e245cc2b7       simd_matrix_fmadd32 r110, r42.abs.neg, r100, r110
 d42: 6f3154ce2458c2b7       simd_matrix_fmadd32 r108, r42.abs.neg, r102, r108
 d4a: 6f29540e2554c2b7       simd_matrix_fmadd32 r106, r42.abs.neg, r104, r106
 d52: 6f19604e244c4297       simd_matrix_fmadd32 r38, r48.abs.neg, r98, r38
 d5a: 6f59608e246c0287       simd_matrix_fmadd32 r22, r48.abs.neg, r100, r22
 d62: 6f7960ce247c0287       simd_matrix_fmadd32 r30, r48.abs.neg, r102, r30
 d6a: 6f09600e25444297       simd_matrix_fmadd32 r34, r48.abs.neg, r104, r34
 d72: 69a91a0214000014       lload    r42, r45l, 0, i32, x
 d7a: 69ad190214000014       lload    r43, r44h, 0, i32, x
 d82: 69c1180214000014       lload    r48, r44l, 0, i32, x
 d8a: 69c5100214000010       lload    r49, r8l, 0, i32, x
 d92: 69891d0214000034       lload    r98, r46h, 0, i32, x
 d9a: 698d1c0214000034       lload    r99, r46l, 0, i32, x
 da2: 69911e0214000034       lload    r100, r47l, 0, i32, x
 daa: 69951f0214000034       lload    r101, r47h, 0, i32, x
 db2: 6999250214000034       lload    r102, r50h, 0, i32, x
 dba: 699d240214000034       lload    r103, r50l, 0, i32, x
 dc2: 69a1260214000034       lload    r104, r51l, 0, i32, x
 dca: 69a5140214000030       lload    r105, r10l, 0, i32, x
 dd2: 6f41544e2460c2b7       simd_matrix_fmadd32 r112, r42.abs.neg, r98, r112
 dda: 6f39548e245cc2b7       simd_matrix_fmadd32 r110, r42.abs.neg, r100, r110
 de2: 6f3154ce2458c2b7       simd_matrix_fmadd32 r108, r42.abs.neg, r102, r108
 dea: 6f29540e2554c2b7       simd_matrix_fmadd32 r106, r42.abs.neg, r104, r106
 df2: 6f19604e244c4297       simd_matrix_fmadd32 r38, r48.abs.neg, r98, r38
 dfa: 6f59608e246c0287       simd_matrix_fmadd32 r22, r48.abs.neg, r100, r22
 e02: 6f7960ce247c0287       simd_matrix_fmadd32 r30, r48.abs.neg, r102, r30
 e0a: 6f09600e25444297       simd_matrix_fmadd32 r34, r48.abs.neg, r104, r34
 e12: 6800                   barrier
 e14: 0e6d6606020c0000       iadd     r27, r115.sx, 32
 e1c: 52284e021908           if       r71, u8, 1, ult
 e22: 8e7550c665080000       iadd     $r29, r72.sx, r14.sx
 e2a: aea9006027010010       shr      $r42, r27, 1
 e32: 0e7554a667040000       iadd     r29, r42.sx, r29.sx
 e3a: 05e9a00e43c01200       load     r29, du32, r29, i32, x, a
 e42: 3800                   wait     a
 e44: 420a00000000           else     0.0, 0.0, 1, feq
 e4a: 627500000000           ldimm    r29, 0
 e50: 520e00000000           pop_exec 1
 e56: 522852021908           if       r73, u8, 1, ult
 e5c: 8e29540666180000       iadd     $r42, r74.sx, r16.sx
 e64: aead006027010010       shr      $r43, r27, 1
 e6c: 0e29564665150000       iadd     r42, r43.sx, r42.sx
 e74: 0551400e45c11200       load     r42, du32, r42, i32, x, a
 e7c: 3800                   wait     a
 e7e: 420a00000000           else     0.0, 0.0, 1, feq
 e84: 62a9000000000010       ldimm    r42, 0
 e8c: 520e00000000           pop_exec 1
 e92: 522856021908           if       r75, u8, 1, ult
 e98: 8e2d586666180000       iadd     $r43, r76.sx, r19.sx
 ea0: aec1006027010010       shr      $r48, r27, 1
 ea8: 0e2d606665150000       iadd     r43, r48.sx, r43.sx
 eb0: 0559600e45c11200       load     r43, du32, r43, i32, x, a
 eb8: 3800                   wait     a
 eba: 420a00000000           else     0.0, 0.0, 1, feq
 ec0: 62ad000000000010       ldimm    r43, 0
 ec8: 520e00000000           pop_exec 1
 ece: 52285a021908           if       r77, u8, 1, ult
 ed4: 8e415c2664180000       iadd     $r48, r78.sx, r1.sx
 edc: aec5006027010010       shr      $r49, r27, 1
 ee4: 0e41620666150000       iadd     r48, r49.sx, r48.sx
 eec: 0581000e46c11200       load     r48, du32, r48, i32, x, a
 ef4: 3800                   wait     a
 ef6: 420a00000000           else     0.0, 0.0, 1, feq
 efc: 62c1000000000010       ldimm    r48, 0
 f04: 520e00000000           pop_exec 1
 f0a: 2ac57a000012           fadd     r49, r29l, -0.0
 f10: 29c5010214000010       lstore   r49, r0h, 0, i32, x
 f18: 2ac57b000012           fadd     r49, r29h, -0.0
 f1e: 29c51e0214000010       lstore   r49, r15l, 0, i32, x
 f26: 2af554000006           fadd     r29, r42l, -0.0
 f2c: 29f51f0214000000       lstore   r29, r15h, 0, i32, x
 f34: 2af555000006           fadd     r29, r42h, -0.0
 f3a: 29f5240214000000       lstore   r29, r18l, 0, i32, x
 f42: 2af556000006           fadd     r29, r43l, -0.0
 f48: 29f5250214000000       lstore   r29, r18h, 0, i32, x
 f50: 2af557000006           fadd     r29, r43h, -0.0
 f56: 29f52a0214000000       lstore   r29, r21l, 0, i32, x
 f5e: 2af560000006           fadd     r29, r48l, -0.0
 f64: 29f52b0214000000       lstore   r29, r21h, 0, i32, x
 f6c: 2af561000006           fadd     r29, r48h, -0.0
 f72: 29f5310214000000       lstore   r29, r24h, 0, i32, x
 f7a: 52287e221908           if       r95, u9, 1, ult
 f80: 8e7540c6640c0000       iadd     $r29, r96.sx, r6.sx
 f88: aeed006027030000       shr      $r27, r27, 3
 f90: 0e6d76a667000000       iadd     r27, r27.sx, r29.sx
 f98: 05d9640e43c01200       load     r27, du34, r27, i32, x, a
 fa0: 3800                   wait     a
 fa2: 420a00000000           else     0.0, 0.0, 1, feq
 fa8: 626d00000000           ldimm    r27, 0
 fae: 520e00000000           pop_exec 1
 fb4: 7e75b6f28000           and      r29, $r27, 15
 fba: bef50aa42700           u32_to_f $r29, r29, rte
 fc0: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 fc6: 29f5300214000000       lstore   r29, r24l, 0, i32, x
 fce: 2ef500602b040400       bfeil    r29, 0, $r27, 4, 4
 fd6: bef50aa42700           u32_to_f $r29, r29, rte
 fdc: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 fe2: 29f5350214000000       lstore   r29, r26h, 0, i32, x
 fea: 2ef500602b080400       bfeil    r29, 0, $r27, 8, 4
 ff2: bef50aa42700           u32_to_f $r29, r29, rte
 ff8: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
 ffe: 29f5340214000000       lstore   r29, r26l, 0, i32, x
1006: 2ef500602b0c0400       bfeil    r29, 0, $r27, 12, 4
100e: bef50aa42700           u32_to_f $r29, r29, rte
1014: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
101a: 29f5390214000000       lstore   r29, r28h, 0, i32, x
1022: fe74b7088000           mov      $r29l, $r27h
1028: 7e297af08010           and      r42, r29l, 15
102e: bef50a442501           u32_to_f $r29, r42, rte
1034: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
103a: 29f5380214000000       lstore   r29, r28l, 0, i32, x
1042: 2ef500602b140400       bfeil    r29, 0, $r27, 20, 4
104a: bef50aa42700           u32_to_f $r29, r29, rte
1050: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
1056: 29f5030214000004       lstore   r29, r33h, 0, i32, x
105e: 2ef500602b180400       bfeil    r29, 0, $r27, 24, 4
1066: bef50aa42700           u32_to_f $r29, r29, rte
106c: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
1072: 29f5020214000004       lstore   r29, r33l, 0, i32, x
107a: 2eed0060271c0000       shr      r27, r27, 28
1082: beed0a642700           u32_to_f $r27, r27, rte
1088: 3a6d57602759           ffma     r27, r11h, r27, r12h
108e: 29ed0e0214000000       lstore   r27, r7l, 0, i32, x
1096: 6800                   barrier
1098: 69a90f0214000010       lload    r42, r7h, 0, i32, x
10a0: 69ad010214000014       lload    r43, r32h, 0, i32, x
10a8: 69c1000214000014       lload    r48, r32l, 0, i32, x
10b0: 69c50b0214000014       lload    r49, r37h, 0, i32, x
10b8: 69890a0214000034       lload    r98, r37l, 0, i32, x
10c0: 698d090214000034       lload    r99, r36h, 0, i32, x
10c8: 6991080214000034       lload    r100, r36l, 0, i32, x
10d0: 6995130214000034       lload    r101, r41h, 0, i32, x
10d8: 6999120214000034       lload    r102, r41l, 0, i32, x
10e0: 699d110214000034       lload    r103, r40h, 0, i32, x
10e8: 69a1100214000034       lload    r104, r40l, 0, i32, x
10f0: 69a51b0214000034       lload    r105, r45h, 0, i32, x
10f8: 6f41544e2460c2b7       simd_matrix_fmadd32 r112, r42.abs.neg, r98, r112
1100: 6f39548e245cc2b7       simd_matrix_fmadd32 r110, r42.abs.neg, r100, r110
1108: 6f3154ce2458c2b7       simd_matrix_fmadd32 r108, r42.abs.neg, r102, r108
1110: 6f29540e2554c2b7       simd_matrix_fmadd32 r106, r42.abs.neg, r104, r106
1118: 6f19604e244c4297       simd_matrix_fmadd32 r38, r48.abs.neg, r98, r38
1120: 6f59608e246c0287       simd_matrix_fmadd32 r22, r48.abs.neg, r100, r22
1128: 6f7960ce247c0287       simd_matrix_fmadd32 r30, r48.abs.neg, r102, r30
1130: 6f09600e25444297       simd_matrix_fmadd32 r34, r48.abs.neg, r104, r34
1138: 69a91a0214000014       lload    r42, r45l, 0, i32, x
1140: 69ad190214000014       lload    r43, r44h, 0, i32, x
1148: 69c1180214000014       lload    r48, r44l, 0, i32, x
1150: 69c5100214000010       lload    r49, r8l, 0, i32, x
1158: 69891d0214000034       lload    r98, r46h, 0, i32, x
1160: 698d1c0214000034       lload    r99, r46l, 0, i32, x
1168: 69911e0214000034       lload    r100, r47l, 0, i32, x
1170: 69951f0214000034       lload    r101, r47h, 0, i32, x
1178: 6999250214000034       lload    r102, r50h, 0, i32, x
1180: 699d240214000034       lload    r103, r50l, 0, i32, x
1188: 69a1260214000034       lload    r104, r51l, 0, i32, x
1190: 69a5140214000030       lload    r105, r10l, 0, i32, x
1198: 6f41544e2460c2b7       simd_matrix_fmadd32 r112, r42.abs.neg, r98, r112
11a0: 6f39548e245cc2b7       simd_matrix_fmadd32 r110, r42.abs.neg, r100, r110
11a8: 6f3154ce2458c2b7       simd_matrix_fmadd32 r108, r42.abs.neg, r102, r108
11b0: 6f29540e2554c2b7       simd_matrix_fmadd32 r106, r42.abs.neg, r104, r106
11b8: 6f19604e244c4297       simd_matrix_fmadd32 r38, r48.abs.neg, r98, r38
11c0: 6f59608e246c0287       simd_matrix_fmadd32 r22, r48.abs.neg, r100, r22
11c8: 6f7960ce247c0287       simd_matrix_fmadd32 r30, r48.abs.neg, r102, r30
11d0: 6f09600e25444297       simd_matrix_fmadd32 r34, r48.abs.neg, r104, r34
11d8: 6800                   barrier
11da: 0e6d6606030c0000       iadd     r27, r115.sx, 48
11e2: 52284e021908           if       r71, u8, 1, ult
11e8: 8e7550c665080000       iadd     $r29, r72.sx, r14.sx
11f0: aea9006027010010       shr      $r42, r27, 1
11f8: 0e7554a667040000       iadd     r29, r42.sx, r29.sx
1200: 05e9a00e43c01200       load     r29, du32, r29, i32, x, a
1208: 3800                   wait     a
120a: 420a00000000           else     0.0, 0.0, 1, feq
1210: 627500000000           ldimm    r29, 0
1216: 520e00000000           pop_exec 1
121c: 522852021908           if       r73, u8, 1, ult
1222: 8e29540666180000       iadd     $r42, r74.sx, r16.sx
122a: aead006027010010       shr      $r43, r27, 1
1232: 0e29564665150000       iadd     r42, r43.sx, r42.sx
123a: 0551400e45c11200       load     r42, du32, r42, i32, x, a
1242: 3800                   wait     a
1244: 420a00000000           else     0.0, 0.0, 1, feq
124a: 62a9000000000010       ldimm    r42, 0
1252: 520e00000000           pop_exec 1
1258: 522856021908           if       r75, u8, 1, ult
125e: 8e2d586666180000       iadd     $r43, r76.sx, r19.sx
1266: aec1006027010010       shr      $r48, r27, 1
126e: 0e2d606665150000       iadd     r43, r48.sx, r43.sx
1276: 0559600e45c11200       load     r43, du32, r43, i32, x, a
127e: 3800                   wait     a
1280: 420a00000000           else     0.0, 0.0, 1, feq
1286: 62ad000000000010       ldimm    r43, 0
128e: 520e00000000           pop_exec 1
1294: 52285a021908           if       r77, u8, 1, ult
129a: 8e415c2664180000       iadd     $r48, r78.sx, r1.sx
12a2: aec5006027010010       shr      $r49, r27, 1
12aa: 0e41620666150000       iadd     r48, r49.sx, r48.sx
12b2: 0581000e46c11200       load     r48, du32, r48, i32, x, a
12ba: 3800                   wait     a
12bc: 420a00000000           else     0.0, 0.0, 1, feq
12c2: 62c1000000000010       ldimm    r48, 0
12ca: 520e00000000           pop_exec 1
12d0: 2ac57a000012           fadd     r49, r29l, -0.0
12d6: 29c5010214000010       lstore   r49, r0h, 0, i32, x
12de: 2ac57b000012           fadd     r49, r29h, -0.0
12e4: 29c51e0214000010       lstore   r49, r15l, 0, i32, x
12ec: 2af554000006           fadd     r29, r42l, -0.0
12f2: 29f51f0214000000       lstore   r29, r15h, 0, i32, x
12fa: 2af555000006           fadd     r29, r42h, -0.0
1300: 29f5240214000000       lstore   r29, r18l, 0, i32, x
1308: 2af556000006           fadd     r29, r43l, -0.0
130e: 29f5250214000000       lstore   r29, r18h, 0, i32, x
1316: 2af557000006           fadd     r29, r43h, -0.0
131c: 29f52a0214000000       lstore   r29, r21l, 0, i32, x
1324: 2af560000006           fadd     r29, r48l, -0.0
132a: 29f52b0214000000       lstore   r29, r21h, 0, i32, x
1332: 2af561000006           fadd     r29, r48h, -0.0
1338: 29f5310214000000       lstore   r29, r24h, 0, i32, x
1340: 52287e221908           if       r95, u9, 1, ult
1346: 8e7540c6640c0000       iadd     $r29, r96.sx, r6.sx
134e: aeed006027030000       shr      $r27, r27, 3
1356: 0e6d76a667000000       iadd     r27, r27.sx, r29.sx
135e: 05d9640e43c01200       load     r27, du34, r27, i32, x, a
1366: 3800                   wait     a
1368: 420a00000000           else     0.0, 0.0, 1, feq
136e: 626d00000000           ldimm    r27, 0
1374: 520e00000000           pop_exec 1
137a: 7e75b6f28000           and      r29, $r27, 15
1380: bef50aa42700           u32_to_f $r29, r29, rte
1386: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
138c: 29f5300214000000       lstore   r29, r24l, 0, i32, x
1394: 2ef500602b040400       bfeil    r29, 0, $r27, 4, 4
139c: bef50aa42700           u32_to_f $r29, r29, rte
13a2: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
13a8: 29f5350214000000       lstore   r29, r26h, 0, i32, x
13b0: 2ef500602b080400       bfeil    r29, 0, $r27, 8, 4
13b8: bef50aa42700           u32_to_f $r29, r29, rte
13be: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
13c4: 29f5340214000000       lstore   r29, r26l, 0, i32, x
13cc: 2ef500602b0c0400       bfeil    r29, 0, $r27, 12, 4
13d4: bef50aa42700           u32_to_f $r29, r29, rte
13da: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
13e0: 29f5390214000000       lstore   r29, r28h, 0, i32, x
13e8: fe74b7088000           mov      $r29l, $r27h
13ee: 7e297af08010           and      r42, r29l, 15
13f4: bef50a442501           u32_to_f $r29, r42, rte
13fa: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
1400: 29f5380214000000       lstore   r29, r28l, 0, i32, x
1408: 2ef500602b140400       bfeil    r29, 0, $r27, 20, 4
1410: bef50aa42700           u32_to_f $r29, r29, rte
1416: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
141c: 29f5030214000004       lstore   r29, r33h, 0, i32, x
1424: 2ef500602b180400       bfeil    r29, 0, $r27, 24, 4
142c: bef50aa42700           u32_to_f $r29, r29, rte
1432: 3a7597a02799           ffma     r29, $r11h, r29, $r12h
1438: 29f5020214000004       lstore   r29, r33l, 0, i32, x
1440: 2eed0060271c0000       shr      r27, r27, 28
1448: beed0a642700           u32_to_f $r27, r27, rte
144e: 3a6d57602759           ffma     r27, r11h, r27, r12h
1454: 29ed0e0214000000       lstore   r27, r7l, 0, i32, x
145c: 6800                   barrier
145e: 69a90f0214000010       lload    r42, r7h, 0, i32, x
1466: 69ad010214000014       lload    r43, r32h, 0, i32, x
146e: 69c1000214000014       lload    r48, r32l, 0, i32, x
1476: 69c50b0214000014       lload    r49, r37h, 0, i32, x
147e: 69890a0214000034       lload    r98, r37l, 0, i32, x
1486: 698d090214000034       lload    r99, r36h, 0, i32, x
148e: 6991080214000034       lload    r100, r36l, 0, i32, x
1496: 6995130214000034       lload    r101, r41h, 0, i32, x
149e: 6f19548e245cc2b7       simd_matrix_fmadd32 r102, r42.abs.neg, r100, r110
14a6: 6f59608e246c0287       simd_matrix_fmadd32 r22, r48.abs.neg, r100, r22
14ae: 6991120214000034       lload    r100, r41l, 0, i32, x
14b6: 6995110214000034       lload    r101, r40h, 0, i32, x
14be: 6f21548e2458c2b7       simd_matrix_fmadd32 r104, r42.abs.neg, r100, r108
14c6: 6f79608e247c0287       simd_matrix_fmadd32 r30, r48.abs.neg, r100, r30
14ce: 6991100214000034       lload    r100, r40l, 0, i32, x
14d6: 69951b0214000034       lload    r101, r45h, 0, i32, x
14de: 6f29548e2454c2b7       simd_matrix_fmadd32 r106, r42.abs.neg, r100, r106
14e6: 6f09608e24444297       simd_matrix_fmadd32 r34, r48.abs.neg, r100, r34
14ee: 6f19604e244c4297       simd_matrix_fmadd32 r38, r48.abs.neg, r98, r38
14f6: 6f41544e2460c297       simd_matrix_fmadd32 r48, r42.abs.neg, r98, r112
14fe: 69a91a0214000014       lload    r42, r45l, 0, i32, x
1506: 69ad190214000014       lload    r43, r44h, 0, i32, x
150e: 6989180214000034       lload    r98, r44l, 0, i32, x
1516: 698d100214000030       lload    r99, r8l, 0, i32, x
151e: 69911d0214000034       lload    r100, r46h, 0, i32, x
1526: 69951c0214000034       lload    r101, r46l, 0, i32, x
152e: 69b11e0214000034       lload    r108, r47l, 0, i32, x
1536: 69b51f0214000034       lload    r109, r47h, 0, i32, x
153e: ef19548e254cc2b7       simd_matrix_fmadd32 $r102, r42.abs.neg, r108, r102
1546: ef59448e256c028f       simd_matrix_fmadd32 $r22, r98.abs.neg, r108, r22
154e: 69b1250214000034       lload    r108, r50h, 0, i32, x
1556: 69b5240214000034       lload    r109, r50l, 0, i32, x
155e: ef21548e2550c2b7       simd_matrix_fmadd32 $r104, r42.abs.neg, r108, r104
1566: ef79448e257c028f       simd_matrix_fmadd32 $r30, r98.abs.neg, r108, r30
